Status,Part,SIM,ZIP,PIN,Cell Tech,Old Plan,New Plan,Queued?,Credit Type
New,STSAG955UCSVP,TF256PSIMV9N,33178,NTAPPMP00045,CDMA,$45 Unlimited Plan,$60 Unlimited Plan,Now,Visa
New,STSAG950UCSV2R,TF256PSIMV9N,33178,STAPP30035,CDMA,$60 Unlimited Plan,$45 Unlimited Plan,Now,Visa
New,STLGL84VCWHP,TF256PSIMV9N,33178,NTAPPMP00045,CDMA,$60 Unlimited Plan,$45 Unlimited Plan,Now,Visa
New,STSAS327VCRCS,TF256PSIMV9N,33178,NTAPPMP00045TR,CDMA,$45 Unlimited Plan,$60 Unlimited Plan,Now,Visa
New,STZEZ799VCPWP,TF256PSIMV9RM,33178,NTAPPMP000451Y,CDMA,$60 Unlimited Plan,$495 Unlimited Plan,Queued,Visa
New,STLGL63BGWHP5,TF128PSIMT5N,33178,NTPMP00060ILD,GSM,$255 Unlimited Plan,$45 Unlimited Plan,Queued,Visa
New,STLG109C,,33178,NTAPPMP00060ILD,CDMA,$60 Unlimited Plan,$45 Unlimited Plan,Queued,Visa
New,STLGL59BGR5,TF128PSIMT5N,33178,NTAPPMP00045,GSM,$495 Unlimited Plan,$60 Unlimited Plan,Now,Visa
New,STLGL48VC2R,TF256PSIMV9N,33178,STAPP30035,CDMA,$60 Unlimited Plan,$495 Unlimited Plan,Queued,Visa
New,STLGL57BGWHP7,TF128PSIMC4N,33178,NTPMP00060ILD,GSM,$255 Unlimited Plan,$45 Unlimited Plan,Queued,Visa
New,STLGL58VCR,TF256PSIMV9N,33178,NTAPPMP00045,CDMA,$495 Unlimited Plan,$60 Unlimited Plan,Now,Visa
New,STZEZ233VCGY2R,TF256PSIMV9RM,33178,NTPMP00060ILD,CDMA,$60 Unlimited Plan,$255 Unlimited Plan,Queued,Visa
New,STLG108CPWP,,33178,NTAPPMP00045,CDMA,All You Need Plan,Unlimited Plan,Now,Visa
New,STZEZ232TGGYRCS,TF128PSIMT5RM,33178,NTAPPMP00045,GSM,Unlimited International Plan,1 Year Unlimited Plan,Queued,Visa
New,STZEZ291DGR4,TF128PSIMC4RM,33178,STAPPMB00075,GSM,Hotspot 2 GB,Hotspot 1 GB,Queued,Visa
New,STLG238CP,,33178,STAPP30035,CDMA,$495 Unlimited Plan,$255 Unlimited Plan,Now,Visa
New,STSAS320VCPWP,TF256PSIMV9N,33178,NTAPPMP00045,CDMA,$45 Unlimited Plan,$130 Unlimited Plan,Now,Visa
New,STSAS550TGP5P,TF128PSIMT5N,33178,NTAPPMP000451Y,GSM,$60 Unlimited Plan,$495 Unlimited Plan,Queued,Visa
New,STZEZ916BGP5,TF128PSIMT5N,33178,NTPMP00060ILD,GSM,$255 Unlimited Plan,$45 Unlimited Plan,Queued,Visa
New,STLGL53BGR5,TF128PSIMT5N,33178,NTAPPMP00045,GSM,$495 Unlimited Plan,$60 Unlimited Plan,Now,Visa
New,STLGL56VC,TF256PSIMV9N,33178,NTPMP00060ILD,CDMA,$60 Unlimited Plan,$255 Unlimited Plan,Queued,Visa
New,STLG442BGR5,TF64SIMT5,33178,STAPP30035,GSM,$60 Unlimited Plan,$255 Unlimited Plan,Queued,Visa
New,STLG328BGP5P,TF128SIMT5,33178,NTAPPMP00045,GSM,$255 Unlimited Plan,$495 Unlimited Plan,Now,Visa
New,STZEZ291DGP5P,TF128PSIMT5RM,33178,STAPPMB00040,GSM,Hotspot 4 GB,Hotspot 5 GB,Queued,Visa
New,STZEZ291DCWHP,TF256PSIMV9RM,33178,STAPPMB00040,CDMA,Hotspot 1 GB,Hotspot 4 GB,Now,Visa
New,STSAS935DGSVP5P,TF128PSIMT5N,33178,NTAPPMP000451Y,GSM,$130 Unlimited Plan,$255 Unlimited Plan,Now,Visa
New,STSAS935DCSV,TF256PSIMV9N,33178,NTPMP00060ILD,CDMA,$255 Unlimited Plan,$60 Unlimited Plan,Queued,Visa
New,STAPISEG16GYR,TF128PSIMC4N,33178,STAPP30035,GSM,$130 Unlimited Plan,$45 Unlimited Plan,Now,Visa
New,STAPISEC16GY,TF256PSIMV9N,33178,NTAPPMP00045,CDMA,$45 Unlimited Plan,$130 Unlimited Plan,Now,Visa
New,STALA571VC,TF256PSIMV9RM,33178,NTAPPMP000451Y,CDMA,$495 Unlimited Plan,$45 Unlimited Plan,Queued,Visa
New,STAPI6C16GYPWP,TF256PSIMV9N,33178,STAPP30035,CDMA,$45 Unlimited Plan,$130 Unlimited Plan,Now,Visa
New,STAPI6PC16GYPWP,TF256PSIMV9N,33178,NTPMP00060ILD,CDMA,$60 Unlimited Plan,$130 Unlimited Plan,Queued,American Express
