PartNumber(old),SIM(old),PIN(old),Brand(old),CellTech(old),PartNumber,SIM,Brand,PIN,CellTech,Type,Old Brand,Option,Workforce PIN
TCHUH883GP5,TF64PSIMT5,TCAPP00029ILD,TELCEL,GSM,PHSMGS128PSIMT5DD,GS128PSIMT5DD,GO_SMART,GSAPPU0055,GSM,New,TELCEL,Add Airtime,
PHSM64PSIMT5BLC,SM64PSIMT5B,SMNAPP0025TT,SIMPLE_MOBILE,CDMA,PHGS128PSIMT5ND,GS128PSIMT5ND,GO_SMART,GSAPPU0055,GSM,New,TRACFONE,Add Airtime,
TFAPI4SCWTWHP,TF128PSIMC4RM,TSAPP50030,TRACFONE,CDMA,PHSMGS128PSIMT5DD,GS128PSIMT5DD,GO_SMART,GSAPPU0065ILD,GSM,New,TRACFONE,Add Airtime,
PHSM64PSIMT5BLC,TF128PSIMT5RM,NTAPPU0001,NET10,GSM,TWZEZ899VCR,TF256PSIMV9RM,TOTAL_WIRELESS,TWP00110,CDMA,New,NET10,Add Airtime,
STLGL58VC,TF256PSIMV9N,NTAPPMP00045TR,STRAIGHT_TALK,,TWZEZ719DC2R,TF256PSIMV9N,TOTAL_WIRELESS,TWP00110,CDMA,New,STRAIGHT_TALK,Add Airtime,
PHGS128PSIMT5ND,GS128PSIMT5ND,GSAPPU0055,GO_SMART,GSM,TWAPI6SPC16GDR,TF256PSIMV9N,TOTAL_WIRELESS,TWP00110,CDMA,New,GO_SMART,Add Airtime,
NTZEZ716BGP5P,TF128PSIMT5RM,NTAPPU0001,NET10,GSM,TWALA577VCPWP,TF256PSIMV9N,TOTAL_WIRELESS,TWP00110,CDMA,New,NET10,Add Airtime,
STLGL58VC,TF256PSIMV9N,NTAPPMP00045TR,STRAIGHT_TALK,CDMA,TWLGL158VC3PWP,TF256PSIMV9N,TOTAL_WIRELESS,TWP00110,CDMA,New,STRAIGHT_TALK,Add Airtime,
NTZEZ716BGP5P,TF256PSIMV9N,NTAPPU0001,NET10,CDMA,TWAPI8C64SVP.2,TF256PSIMV9N,TOTAL_WIRELESS,TWAPP00060,CDMA,New,NET10,Add Airtime,
STLGL58VC,TF256PSIMV9N,NTAPPMP00045TR,STRAIGHT_TALK,CDMA,TWAPI8PC64GDR.2,TF256PSIMV9N,TOTAL_WIRELESS,TWAPP00085,CDMA,New,STRAIGHT_TALK,Add Airtime,
TWAPI8PC64GDR.2,TF256PSIMV9N,TWAPP00085,TOTAL_WIRELESS,CDMA,SMAPI8G64GYR,SM128PSIMT5N,SIMPLE_MOBILE,SMNAPP30060,GSM,New,NET10,Add Airtime,
NTZEZ716BGP7P,TF128PSIMCL7RM,NTAPP6U035,NET10,GSM,SMAPI8PG64SVR,SM128PSIMT5N,SIMPLE_MOBILE,SMNAPP20060ILDUP,GSM,New,NET10,Purchase Airtime,
STSAS765CP,TF128PSIMC4RM,NTNMP00045,STRAIGHT_TALK,CDMA,SMAPI8PG64SVR,SM128PSIMT5N,SIMPLE_MOBILE,SMNAPP20060ILDUP,GSM,New,NET10,Purchase Airtime,
TFLG306G,TF64SIMC4,TFSAPP1SPH500,TRACFONE,GSM,SMAPI8G64GYR,SM128PSIMT5N,SIMPLE_MOBILE,SMNAPP30060,GSM,New,NET10,Add Airtime,
STZEZ768G,TF64PSIMT5,NTNMP00045,STRAIGHT_TALK,GSM,SMAPI8G64GYR,SM128PSIMT5N,SIMPLE_MOBILE,SMNAPP30060,GSM,New,NET10,Add Airtime,
PHGS128PSIMT5ND,GS128PSIMT5ND,GSAPPU0025,GO_SMART,GSM,SMAPI8G64GYR,SM128PSIMT5N,SIMPLE_MOBILE,SMNAPP30060,GSM,New,NET10,Add Airtime,
WFMLGL57BGP,WFM128PSIMT5TM,WFMAPPU0029,WFM,GSM,PHSM64PSIMT5MB,SM64PSIMT5B,SIMPLE_MOBILE,SMNAPP30060,,,,,
SMZEZ930GDG,SM128PSIMT5RM,SMNAPP0025TT,SIMPLE_MOBILE,GSM,STZEZ558VCRCS,TF256PSIMV9N,STRAIGHT_TALK,NTAPPMP00045SA,CDMA,New,SIMPLE_MOBILE,Add Airtime,
SMZEZ930GDG,SM128PSIMT5RM,SMNAPP0025TT,SIMPLE_MOBILE,GSM,STAPIXC64GY,TF256PSIMV9N,STRAIGHT_TALK,NTAPPMP00045SA,CDMA,New,SIMPLE_MOBILE,Add Airtime,
NTZEZ716BGP5P,TF128PSIMT5RM,NTAPPU0001,NET10,GSM,STAPIXG64SVP,TF128PSIMC4N,STRAIGHT_TALK,NTAPPMP00045SA,GSM,New,NET10,Add Airtime,
TFLG236CWHP,TF128PSIMC4RM,TSAPP40300,TRACFONE,CDMA,STLG305C,,STRAIGHT_TALK,NTNMP00045,CDMA,New,TRACFONE,AWOP-Reference ESN,
