Status,Part Number,SIM,Rep PIN,CellTech,Reason,Rep PIN for Redemption,Reason for Redemption,Brand
New,WFMAPI8G64SVR,WA128PSIMT5N,WFMNREPLAU0049,GSM,Redemption Failure,WFMNREPLAU0029,Redemption Failure,WFM
New,WFMAPI8PG64SVP,WA128PSIMT5N,WFMNREPLAU0049,GSM,Redemption Failure,WFMNREPLAU0029,Redemption Failure,WFM
New,WFMLML413DGP,WA128PSIMT5N,WFMNREPLAU0049,GSM,Redemption Failure,WFMNREPLAU0029,Redemption Failure,WFM
New,WFMZEZ970GR,WA128PSIMT5N,WFMNREPLAU0049,GSM,Redemption Failure,WFMNREPLAU0029,Redemption Failure,WFM
New,WFMSAG900T3GP,WA128PSIMT5N,WFMNREPLAU0049,GSM,Redemption Failure,WFMNREPLAU0029,Redemption Failure,WFM
New,PHWFM128PSIMT5TD,WFM128PSIMT5TD,WFMNREPLAU0049,GSM,PIN Redeemed to Wrong Handset,WFMNREPLAU0029,Redemption Failure,WFM
New,WFMZEZ232TGP5,WFM128PSIMT5TM,WFMNREPLAU0039,GSM,Redemption Failure,WFMNREPLAU0039,Redemption Failure,WFM
New,WFMLGL83BGP5P,WFM128PSIMT5TM,WFMNREPLAU0024,GSM,AWOP Failure,WFMNREPLAU0049,Redemption Failure,WFM
New,WFMSAG965U1GP,WA128PSIMT5N,WFMNREPLAU0049,GSM,PIN Redeemed to Wrong Handset,WFMNREPLAU0029,Redemption Failure,WFM
New,WFMSAG960U1GR5,WA128PSIMT5N,WFMNREPLAU0039,GSM,Redemption Failure,WFMNREPLAU0039,Redemption Failure,WFM
New,WFMZEZ610DGWHP5,WA128PSIMT5N,WFMNREPLAU0024,GSM,AWOP Failure,WFMNREPLAU0049,Redemption Failure,WFM
New,PHGS128PSIMT5ND,GS128PSIMT5ND,GSREPLAU0035,GSM,PIN Redeemed to Wrong Handset,GSREPLAU0025,Redemption Failure,GO_SMART
New,TWSAN950U1CDG,TF256PSIMV9N,TWSREPLA00110,CDMA,AWOP Failure,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWZEZ899VC,TF256PSIMV9RM,TWSREPLA00110,CDMA,AWOP Failure,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWZEZ719DC,TF256PSIMV9N,TWSREPLA00110,CDMA,PIN Redeemed to Wrong Handset,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWZEZ799VCWHP,TF256PSIMV9RM,TWSREPLA00110,CDMA,PIN Redeemed to Wrong Handset,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWAPI8C64GY,TF256PSIMV9N,TWSREPLA00110,CDMA,PIN Redeemed to Wrong Handset,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWAPI8PC64GY,TF256PSIMV9N,TWSREPLA00110,CDMA,AWOP Failure,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWZEZ558VCPSP,TF256PSIMV9N,TWSREPLA00110,CDMA,PIN Redeemed to Wrong Handset,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWAPIXC64GY2R.2,TF256PSIMV9N,TWSREPLA00110,CDMA,AWOP Failure,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
New,TWLML413DC3PWP,TF256PSIMV9RM,TWSREPLA00110,CDMA,PIN Redeemed to Wrong Handset,TWSREPLA00110,Redemption Failure,TOTAL_WIRELESS
