Status,PartNumber,SIM,Zip Code,PIN,CellTech,Brand,# Devices,Reactivate For,Child 1,ChildSim 1,Child 2,ChildSim 2,Child 3,ChildSim 3
New,PHGS128PSIMT5ND,GS128PSIMT5ND,33178,GSAPPU0025,GSM,GO_SMART,,,,,,,,
New,PHSMGS128PSIMT5DD,GS128PSIMT5DD,33178,GSAPPU0065ILD,GSM,GO_SMART,,,,,,,,
New,TWSAG960U1C,TF256PSIMV9N,33178,TWAPP00035,CDMA,TOTAL_WIRELESS,,,,,,,,
New,TWSAG965U1C,TF256PSIMV9N,33178,TWAPP00035,CDMA,TOTAL_WIRELESS,,,,,,,,
New,TWZEZ963VCRCS,TF256PSIMV9N,33178,TWAPP00035,CDMA,TOTAL_WIRELESS,2,2,TWMTXT830CP,,,,,
New,TWSAG930VCWHP,TF256PSIMV9N,33178,TWP00060,CDMA,TOTAL_WIRELESS,2,2,TWZEZ819CPWP,TF256PSIMV9N,,,,
New,TWAPI5SC16SVPWP,TF256PSIMV9N,33178,TWN00110,CDMA,TOTAL_WIRELESS,2,2,TWLGL62VCWHP,TF256PSIMV9N,,,,
New,TWAPI6C16GYR,TF256PSIMV9N,33178,TWP00060,CDMA,TOTAL_WIRELESS,3,3,TWMTXT830CP,,TWUXU240CWHP,,,
New,TWAPI8C64GDPWP.2,TF256PSIMV9N,33178,TWAPP00060,CDMA,TOTAL_WIRELESS,,,,,,,,
New,TWAPI8PC64GDP.2,TF256PSIMV9N,33178,TWAPP00085,CDMA,TOTAL_WIRELESS,,,,,,,,
New,TWZEZ558VCPRS,TF256PSIMV9N,33178,TWAPP00060,CDMA,TOTAL_WIRELESS,,,,,,,,
New,TWAPIXC64GY,TF256PSIMV9N,33178,TWAPP00085,CDMA,TOTAL_WIRELESS,,,,,,,,
New,TWLML413DC3PWP,TF256PSIMV9N,33178,TWAPP00085,CDMA,TOTAL_WIRELESS,,,,,,,,
New,SMZEZ610DG,SM128PSIMT5N,33178,SMNAPP0025TT,GSM,SIMPLE_MOBILE,,,,,,,,
New,SMSAG960U1G,SM128PSIMT5N,33178,SMNAPP0025TT,GSM,SIMPLE_MOBILE,,,,,,,,
New,SMSAG965U1G,SM128PSIMT5N,33178,SMNAPP0025TT,GSM,SIMPLE_MOBILE,,,,,,,,
